
Auto-generating collections for folders in "src/content/" that are not defined as collections.
This is deprecated, so you should define these collections yourself in "src/content.config.ts".
The following collections have been auto-generated: [32mcapabilities_bak_v1[39m, [32msemantic-industries[39m, [32msemantic-materials[39m, [32msemantic-products[39m, [32msemantic-services[39m, [32mservices[39m

[2m15:46:23[22m [34m[content][39m Syncing content
[33m[1m15:46:23[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-services"
[33m[1m15:46:23[22m [WARN] [glob-loader][39m No files found matching "**/*{.json,.yaml,.yml,.toml},!**/_*/**/*{.json,.yaml,.yml,.toml},!**/_*{.json,.yaml,.yml,.toml}" in directory "src\content\standards"
[33m[1m15:46:23[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-industries"
[33m[1m15:46:23[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\capabilities_bak_v1"
[33m[1m15:46:23[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-products"
[33m[1m15:46:23[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-materials"
[33m[1m15:46:23[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\services"
[2m15:46:23[22m [34m[content][39m Synced content
[2m15:46:23[22m [34m[types][39m Generated [2m416ms[22m
[2m15:46:23[22m [34m[build][39m output: [34m"static"[39m
[2m15:46:23[22m [34m[build][39m mode: [34m"static"[39m
[2m15:46:23[22m [34m[build][39m directory: [34mC:\Users\Administrator\Desktop\AstroFlow-master-jt\dist\[39m
[2m15:46:23[22m [34m[build][39m Collecting build info...
[2m15:46:23[22m [34m[build][39m [32m✓ Completed in 455ms.[39m
[2m15:46:27[22m [34m[build][39m Building static entrypoints...
[2m15:46:32[22m [34m[vite][39m [32m✓ built in 5.48s[39m
[2m15:46:32[22m [34m[build][39m [32m✓ Completed in 5.50s.[39m

[42m[30m building client (vite) [39m[49m
[2m15:46:32[22m [34m[vite][39m transforming...
[2m15:46:35[22m [34m[vite][39m [32m✓[39m 2172 modules transformed.
[33m[1m15:46:35[22m [WARN] [vite][39m [33mCircular chunk: vendor-react -> vendor-dialog -> vendor-react. Please adjust the manual chunk logic for these chunks.[39m
[2m15:46:35[22m [34m[vite][39m rendering chunks...
[2m15:46:35[22m [34m[vite][39m computing gzip size...
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/ImageReveal.zyQ5bsVa.js                                              [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/StatsCards.BQI3CAfB.js                                               [39m[1m[2m  1.41 kB[22m[1m[22m[2m │ gzip:  0.69 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/FacilityStats.P2nmN_Nc.js                                            [39m[1m[2m  1.54 kB[22m[1m[22m[2m │ gzip:  0.74 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/client.BPzwtmpp.js                                                   [39m[1m[2m  1.76 kB[22m[1m[22m[2m │ gzip:  0.89 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/EngineeringRfqForm.astro_astro_type_script_index_0_lang.B5_va3Z4.js  [39m[1m[2m  4.44 kB[22m[1m[22m[2m │ gzip:  1.59 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/InquiryForm.DKB8XWJz.js                                              [39m[1m[2m  6.95 kB[22m[1m[22m[2m │ gzip:  1.73 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/SurfaceRoughnessComparator.B0xezw3J.js                               [39m[1m[2m  8.86 kB[22m[1m[22m[2m │ gzip:  2.67 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/WeightCalculator.BmlsaORe.js                                         [39m[1m[2m  8.88 kB[22m[1m[22m[2m │ gzip:  2.20 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/ToleranceChecker.BokomevD.js                                         [39m[1m[2m 10.58 kB[22m[1m[22m[2m │ gzip:  2.87 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/MobileMenu.Bey8CTtH.js                                               [39m[1m[2m 10.64 kB[22m[1m[22m[2m │ gzip:  2.82 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/UseCaseTabs.CP-fRX-G.js                                              [39m[1m[2m 11.72 kB[22m[1m[22m[2m │ gzip:  4.07 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/GDTSymbolReference.Csy1bXut.js                                       [39m[1m[2m 12.56 kB[22m[1m[22m[2m │ gzip:  3.56 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/TitaniumGradeFinder.BJSiWE7r.js                                      [39m[1m[2m 17.99 kB[22m[1m[22m[2m │ gzip:  4.06 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/vendor-icons.CrYqaTEb.js                                             [39m[1m[2m 18.19 kB[22m[1m[22m[2m │ gzip:  4.53 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/TitaniumSelectionWorkflow.P6osNOPe.js                                [39m[1m[2m 36.42 kB[22m[1m[22m[2m │ gzip:  7.55 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/vendor-dialog.DIU8YFB3.js                                            [39m[1m[2m 42.36 kB[22m[1m[22m[2m │ gzip: 14.71 kB[22m
[2m15:47:59[22m   [34m├─[39m [2m/pl/capabilities/precision-drilling-of-pin-guides/index.html[22m [2m(+20ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/ru/capabilities/precision-drilling-of-pin-guides/index.html[22m [2m(+21ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/ar/capabilities/precision-drilling-of-pin-guides/index.html[22m [2m(+22ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/capabilities/precision-end-grinding/index.html[22m [2m(+23ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/de/capabilities/precision-end-grinding/index.html[22m [2m(+19ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/ja/capabilities/precision-end-grinding/index.html[22m [2m(+19ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/fr/capabilities/precision-end-grinding/index.html[22m [2m(+19ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/es/capabilities/precision-end-grinding/index.html[22m [2m(+20ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/pt/capabilities/precision-end-grinding/index.html[22m [2m(+20ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/it/capabilities/precision-end-grinding/index.html[22m [2m(+21ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/ko/capabilities/precision-end-grinding/index.html[22m [2m(+26ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/nl/capabilities/precision-end-grinding/index.html[22m [2m(+22ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/pl/capabilities/precision-end-grinding/index.html[22m [2m(+20ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/ru/capabilities/precision-end-grinding/index.html[22m [2m(+25ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/ar/capabilities/precision-end-grinding/index.html[22m [2m(+19ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/capabilities/precision-forging/index.html[22m [2m(+18ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/de/capabilities/precision-forging/index.html[22m [2m(+18ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/ja/capabilities/precision-forging/index.html[22m [2m(+20ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/fr/capabilities/precision-forging/index.html[22m [2m(+19ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/es/capabilities/precision-forging/index.html[22m [2m(+21ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/pt/capabilities/precision-forging/index.html[22m [2m(+20ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/it/capabilities/precision-forging/index.html[22m [2m(+20ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/ko/capabilities/precision-forging/index.html[22m [2m(+19ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/nl/capabilities/precision-forging/index.html[22m [2m(+21ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/pl/capabilities/precision-forging/index.html[22m [2m(+18ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/ru/capabilities/precision-forging/index.html[22m [2m(+20ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/ar/capabilities/precision-forging/index.html[22m [2m(+21ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/capabilities/precision-grinding-of-root-form/index.html[22m [2m(+21ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/de/capabilities/precision-grinding-of-root-form/index.html[22m [2m(+22ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/ja/capabilities/precision-grinding-of-root-form/index.html[22m [2m(+19ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/fr/capabilities/precision-grinding-of-root-form/index.html[22m [2m(+20ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/es/capabilities/precision-grinding-of-root-form/index.html[22m [2m(+20ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/pt/capabilities/precision-grinding-of-root-form/index.html[22m [2m(+18ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/it/capabilities/precision-grinding-of-root-form/index.html[22m [2m(+20ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/ko/capabilities/precision-grinding-of-root-form/index.html[22m [2m(+21ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/nl/capabilities/precision-grinding-of-root-form/index.html[22m [2m(+24ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/pl/capabilities/precision-grinding-of-root-form/index.html[22m [2m(+20ms)[22m 
[2m15:47:59[22m   [34m├─[39m [2m/ru/capabilities/precision-grinding-of-root-form/index.html[22m [2m(+20ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/ar/capabilities/precision-grinding-of-root-form/index.html[22m [2m(+21ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/capabilities/precision-honing-of-bearing-surface/index.html[22m [2m(+21ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/de/capabilities/precision-honing-of-bearing-surface/index.html[22m [2m(+22ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/ja/capabilities/precision-honing-of-bearing-surface/index.html[22m [2m(+19ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/fr/capabilities/precision-honing-of-bearing-surface/index.html[22m [2m(+20ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/es/capabilities/precision-honing-of-bearing-surface/index.html[22m [2m(+21ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/pt/capabilities/precision-honing-of-bearing-surface/index.html[22m [2m(+21ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/it/capabilities/precision-honing-of-bearing-surface/index.html[22m [2m(+20ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/ko/capabilities/precision-honing-of-bearing-surface/index.html[22m [2m(+21ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/nl/capabilities/precision-honing-of-bearing-surface/index.html[22m [2m(+21ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/pl/capabilities/precision-honing-of-bearing-surface/index.html[22m [2m(+22ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/ru/capabilities/precision-honing-of-bearing-surface/index.html[22m [2m(+23ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/ar/capabilities/precision-honing-of-bearing-surface/index.html[22m [2m(+19ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/capabilities/precision-stamping--vibratory-deburring-of-flat-lock-washers/index.html[22m [2m(+19ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/de/capabilities/precision-stamping--vibratory-deburring-of-flat-lock-washers/index.html[22m [2m(+21ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/ja/capabilities/precision-stamping--vibratory-deburring-of-flat-lock-washers/index.html[22m [2m(+21ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/fr/capabilities/precision-stamping--vibratory-deburring-of-flat-lock-washers/index.html[22m [2m(+20ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/es/capabilities/precision-stamping--vibratory-deburring-of-flat-lock-washers/index.html[22m [2m(+21ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/pt/capabilities/precision-stamping--vibratory-deburring-of-flat-lock-washers/index.html[22m [2m(+21ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/it/capabilities/precision-stamping--vibratory-deburring-of-flat-lock-washers/index.html[22m [2m(+21ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/ko/capabilities/precision-stamping--vibratory-deburring-of-flat-lock-washers/index.html[22m [2m(+23ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/nl/capabilities/precision-stamping--vibratory-deburring-of-flat-lock-washers/index.html[22m [2m(+23ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/pl/capabilities/precision-stamping--vibratory-deburring-of-flat-lock-washers/index.html[22m [2m(+20ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/ru/capabilities/precision-stamping--vibratory-deburring-of-flat-lock-washers/index.html[22m [2m(+22ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/ar/capabilities/precision-stamping--vibratory-deburring-of-flat-lock-washers/index.html[22m [2m(+20ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/capabilities/precision-turning-of-caliper-piston-ti-inserts/index.html[22m [2m(+21ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/de/capabilities/precision-turning-of-caliper-piston-ti-inserts/index.html[22m [2m(+20ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/ja/capabilities/precision-turning-of-caliper-piston-ti-inserts/index.html[22m [2m(+21ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/fr/capabilities/precision-turning-of-caliper-piston-ti-inserts/index.html[22m [2m(+20ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/es/capabilities/precision-turning-of-caliper-piston-ti-inserts/index.html[22m [2m(+21ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/pt/capabilities/precision-turning-of-caliper-piston-ti-inserts/index.html[22m [2m(+20ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/it/capabilities/precision-turning-of-caliper-piston-ti-inserts/index.html[22m [2m(+21ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/ko/capabilities/precision-turning-of-caliper-piston-ti-inserts/index.html[22m [2m(+24ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/nl/capabilities/precision-turning-of-caliper-piston-ti-inserts/index.html[22m [2m(+24ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/pl/capabilities/precision-turning-of-caliper-piston-ti-inserts/index.html[22m [2m(+23ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/ru/capabilities/precision-turning-of-caliper-piston-ti-inserts/index.html[22m [2m(+23ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/ar/capabilities/precision-turning-of-caliper-piston-ti-inserts/index.html[22m [2m(+23ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/capabilities/pressure-test/index.html[22m [2m(+23ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/de/capabilities/pressure-test/index.html[22m [2m(+24ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/ja/capabilities/pressure-test/index.html[22m [2m(+25ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/fr/capabilities/pressure-test/index.html[22m [2m(+24ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/es/capabilities/pressure-test/index.html[22m [2m(+18ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/pt/capabilities/pressure-test/index.html[22m [2m(+18ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/it/capabilities/pressure-test/index.html[22m [2m(+18ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/ko/capabilities/pressure-test/index.html[22m [2m(+19ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/nl/capabilities/pressure-test/index.html[22m [2m(+22ms)[22m 
[2m15:48:00[22m   [34m├─[39m [2m/pl/capabilities/pressure-test/index.html[22m [2m(+18ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/ru/capabilities/pressure-test/index.html[22m [2m(+18ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/ar/capabilities/pressure-test/index.html[22m [2m(+20ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/capabilities/pressure-testing-seal-integrity/index.html[22m [2m(+20ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/de/capabilities/pressure-testing-seal-integrity/index.html[22m [2m(+19ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/ja/capabilities/pressure-testing-seal-integrity/index.html[22m [2m(+21ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/fr/capabilities/pressure-testing-seal-integrity/index.html[22m [2m(+23ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/es/capabilities/pressure-testing-seal-integrity/index.html[22m [2m(+21ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/pt/capabilities/pressure-testing-seal-integrity/index.html[22m [2m(+28ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/it/capabilities/pressure-testing-seal-integrity/index.html[22m [2m(+26ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/ko/capabilities/pressure-testing-seal-integrity/index.html[22m [2m(+23ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/nl/capabilities/pressure-testing-seal-integrity/index.html[22m [2m(+24ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/pl/capabilities/pressure-testing-seal-integrity/index.html[22m [2m(+27ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/ru/capabilities/pressure-testing-seal-integrity/index.html[22m [2m(+25ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/ar/capabilities/pressure-testing-seal-integrity/index.html[22m [2m(+36ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/capabilities/pressure-testing-of-banjo-bolt-assemblies/index.html[22m [2m(+24ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/de/capabilities/pressure-testing-of-banjo-bolt-assemblies/index.html[22m [2m(+22ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/ja/capabilities/pressure-testing-of-banjo-bolt-assemblies/index.html[22m [2m(+20ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/fr/capabilities/pressure-testing-of-banjo-bolt-assemblies/index.html[22m [2m(+22ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/es/capabilities/pressure-testing-of-banjo-bolt-assemblies/index.html[22m [2m(+20ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/pt/capabilities/pressure-testing-of-banjo-bolt-assemblies/index.html[22m [2m(+27ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/it/capabilities/pressure-testing-of-banjo-bolt-assemblies/index.html[22m [2m(+22ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/ko/capabilities/pressure-testing-of-banjo-bolt-assemblies/index.html[22m [2m(+20ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/nl/capabilities/pressure-testing-of-banjo-bolt-assemblies/index.html[22m [2m(+20ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/pl/capabilities/pressure-testing-of-banjo-bolt-assemblies/index.html[22m [2m(+22ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/ru/capabilities/pressure-testing-of-banjo-bolt-assemblies/index.html[22m [2m(+20ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/ar/capabilities/pressure-testing-of-banjo-bolt-assemblies/index.html[22m [2m(+20ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/capabilities/pressure-testing/index.html[22m [2m(+21ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/de/capabilities/pressure-testing/index.html[22m [2m(+22ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/ja/capabilities/pressure-testing/index.html[22m [2m(+21ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/fr/capabilities/pressure-testing/index.html[22m [2m(+26ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/es/capabilities/pressure-testing/index.html[22m [2m(+25ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/pt/capabilities/pressure-testing/index.html[22m [2m(+26ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/it/capabilities/pressure-testing/index.html[22m [2m(+26ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/ko/capabilities/pressure-testing/index.html[22m [2m(+26ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/nl/capabilities/pressure-testing/index.html[22m [2m(+36ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/pl/capabilities/pressure-testing/index.html[22m [2m(+34ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/ru/capabilities/pressure-testing/index.html[22m [2m(+28ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/ar/capabilities/pressure-testing/index.html[22m [2m(+26ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/capabilities/pt-ut-inspection/index.html[22m [2m(+26ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/de/capabilities/pt-ut-inspection/index.html[22m [2m(+26ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/ja/capabilities/pt-ut-inspection/index.html[22m [2m(+29ms)[22m 
[2m15:48:01[22m   [34m├─[39m [2m/fr/capabilities/pt-ut-inspection/index.html[22m [2m(+36ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/es/capabilities/pt-ut-inspection/index.html[22m [2m(+40ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/pt/capabilities/pt-ut-inspection/index.html[22m [2m(+26ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/it/capabilities/pt-ut-inspection/index.html[22m [2m(+24ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/ko/capabilities/pt-ut-inspection/index.html[22m [2m(+24ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/nl/capabilities/pt-ut-inspection/index.html[22m [2m(+23ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/pl/capabilities/pt-ut-inspection/index.html[22m [2m(+23ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/ru/capabilities/pt-ut-inspection/index.html[22m [2m(+23ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/ar/capabilities/pt-ut-inspection/index.html[22m [2m(+25ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/capabilities/ptfe-bonding-insert-molding/index.html[22m [2m(+24ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/de/capabilities/ptfe-bonding-insert-molding/index.html[22m [2m(+21ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/ja/capabilities/ptfe-bonding-insert-molding/index.html[22m [2m(+30ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/fr/capabilities/ptfe-bonding-insert-molding/index.html[22m [2m(+27ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/es/capabilities/ptfe-bonding-insert-molding/index.html[22m [2m(+26ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/pt/capabilities/ptfe-bonding-insert-molding/index.html[22m [2m(+24ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/it/capabilities/ptfe-bonding-insert-molding/index.html[22m [2m(+21ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/ko/capabilities/ptfe-bonding-insert-molding/index.html[22m [2m(+24ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/nl/capabilities/ptfe-bonding-insert-molding/index.html[22m [2m(+22ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/pl/capabilities/ptfe-bonding-insert-molding/index.html[22m [2m(+23ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/ru/capabilities/ptfe-bonding-insert-molding/index.html[22m [2m(+25ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/ar/capabilities/ptfe-bonding-insert-molding/index.html[22m [2m(+23ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/capabilities/ptfe-hydrophilic-coating-application/index.html[22m [2m(+25ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/de/capabilities/ptfe-hydrophilic-coating-application/index.html[22m [2m(+23ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/ja/capabilities/ptfe-hydrophilic-coating-application/index.html[22m [2m(+23ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/fr/capabilities/ptfe-hydrophilic-coating-application/index.html[22m [2m(+25ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/es/capabilities/ptfe-hydrophilic-coating-application/index.html[22m [2m(+25ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/pt/capabilities/ptfe-hydrophilic-coating-application/index.html[22m [2m(+25ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/it/capabilities/ptfe-hydrophilic-coating-application/index.html[22m [2m(+24ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/ko/capabilities/ptfe-hydrophilic-coating-application/index.html[22m [2m(+24ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/nl/capabilities/ptfe-hydrophilic-coating-application/index.html[22m [2m(+25ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/pl/capabilities/ptfe-hydrophilic-coating-application/index.html[22m [2m(+26ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/ru/capabilities/ptfe-hydrophilic-coating-application/index.html[22m [2m(+25ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/ar/capabilities/ptfe-hydrophilic-coating-application/index.html[22m [2m(+25ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/capabilities/pvd-coating-pt-or-au/index.html[22m [2m(+24ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/de/capabilities/pvd-coating-pt-or-au/index.html[22m [2m(+25ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/ja/capabilities/pvd-coating-pt-or-au/index.html[22m [2m(+25ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/fr/capabilities/pvd-coating-pt-or-au/index.html[22m [2m(+25ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/es/capabilities/pvd-coating-pt-or-au/index.html[22m [2m(+25ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/pt/capabilities/pvd-coating-pt-or-au/index.html[22m [2m(+25ms)[22m 
[2m15:48:02[22m   [34m├─[39m [2m/it/capabilities/pvd-coating-pt-or-au/index.html[22m [2m(+24ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/ko/capabilities/pvd-coating-pt-or-au/index.html[22m [2m(+23ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/nl/capabilities/pvd-coating-pt-or-au/index.html[22m [2m(+23ms)[22m 
